longitude,latitude,population,hs age,ave rm,ave br,ave occ,income,value
-118.77,34.27,3074,7,2.8,1.2,4.7,2.7,196400
-122.15,37.72,1190,47,2,0.9,4.5,3.4,198300
-122.08,37.64,1116,36,2.9,0.9,4.9,5.7,177900
-122.04,37.53,4458,25,3.4,1,5,4,218500
-122.36,37.93,1258,17,3.9,1.1,5.5,3.1,121600
-119.44,36.59,1153,32,3.2,1,4.8,2.8,67600
-120.66,40.41,2081,52,2.5,1.1,5,2.3,70200
-118.18,34.11,1523,33,2.5,1.3,5.1,2.7,183800
-118.33,34.02,1667,45,2.5,1.1,4.5,1.9,118200
-118.25,33.8,1697,36,3.2,1,4.3,3.4,163100
-117.9,34.13,1126,5,2.6,1,3.6,1.5,139800
-118.13,33.94,522,34,2.7,1,3.8,3.5,265000
-117.89,33.86,1395,28,3.4,1.1,3.9,3.3,193800
-117.68,33.59,3473,12,3.5,1,7.7,8.9,314000
-117.69,33.63,1444,23,3.1,1,5.7,4.9,273800
-117.95,33.84,1229,34,4.8,1,5.6,3.5,180000
-117.92,33.83,1072,36,3.3,1,5.5,5,179300
-121.54,38.5,6093,15,2.4,1.1,6.1,4.2,183600
-117.09,34.07,6260,24,2.6,1.1,5.3,2.5,103000
-117.24,34.59,5027,4,2.7,1.2,7.3,3.6,186100
-117.13,32.75,2279,28,1.9,1.1,3.7,2,150000
-117.11,32.76,1457,28,2,1.2,4.3,2,122700
-117.07,32.71,4151,26,4.1,1.2,6,2.8,123400
-117.17,32.69,2802,19,1.9,1.3,4.7,4.8,334600
-121.21,37.8,300,44,2.2,1,4.1,2.2,120800
-122.25,37.49,2709,40,2.3,1,5.3,4.6,395500
-119.7,34.41,1526,52,3.6,1,3.4,2.2,226500
-121.9,37.36,1141,38,3.5,1.1,3.9,2.7,182500
-122.14,37.7,1266,36,2.5,1,5.3,4,194100
-122.1,37.69,746,41,2.4,0.9,4.6,3.9,178400
-122.65,38.96,2143,27,2.5,1.6,5.8,1.7,63200
-121.07,40.85,976,17,2.9,1.2,5.6,3.7,80800
-118.55,34.2,2549,21,2.6,1,4.1,3.7,179800
-118.28,34.08,1618,42,3.3,1.2,3.7,3.2,182000
-118.18,34.09,1688,44,4.2,1.1,4.4,3.4,184900
-118.35,34.04,1956,36,3.1,1.1,3.6,1.9,150700
-117.78,34.07,3610,18,3.8,1,4.7,4,113500
-117.93,34.07,1207,36,3.2,1,5.7,5.4,207300
-118.09,34.1,1904,40,3.3,1.1,5.2,3.7,210400
-118.14,34.03,1447,38,3.7,1,5.1,4.1,211500
-118.11,33.94,2098,32,2.7,1,5.5,5,255400
-120.83,37.07,3736,16,2.7,1,5.1,2.6,120200
-117.88,33.89,3583,19,2.6,1.1,4.1,3,218400
-118.05,33.82,2997,21,3.6,1,8.1,8.6,386700
-121.28,38.8,9003,7,2.8,1.1,5.7,3.8,147900
-117.28,33.66,4573,15,3,1.1,5.5,2.7,163600
-116.95,33.75,2238,19,2.4,1.1,4.4,2.1,85800
-121.47,38.53,543,44,4.1,1.2,4.3,1.4,65400
-117.66,34.06,1405,39,4.4,1,4.2,1.6,91800
-117.35,34.12,5640,22,3.6,1,6.4,4.2,126500
-117.28,34.26,3895,18,2.9,1.8,10.4,3.4,133600
-117.03,32.65,1111,14,3.3,1,7.7,7.6,290500
-117.1,33.07,2402,16,3,0.9,6.6,8.7,347300
-119.71,34.42,1411,52,3.6,1.1,4.6,4.1,252900
-121.77,37.33,3160,9,3.6,1,6.7,7.5,348400
-121.86,37.4,1386,21,3.7,1,5.4,6.5,258500
-120.92,39.56,1276,48,2.5,2,8.8,1.9,66600
-118.75,34.17,6217,18,3.2,1,7.5,6.8,325900
-122.28,37.82,1489,52,3,1.4,6.1,0.8,85300
-122.27,37.9,2079,52,2.5,1,7.6,8,374400
-119.39,36.64,949,38,3.1,1,5.1,2.4,80000
-119.83,36.37,1549,25,3,1,5.7,2.7,101400
-118.42,34.18,1013,40,2.7,0.9,6.1,5.7,382400
-118.29,34,1807,41,3.7,1.1,3.8,1.2,111700
-118.49,34.05,1918,42,2.8,1,8.6,15,500001
-118.26,33.78,1672,27,3.7,1.1,3.6,2,174500
-118.28,34.18,2602,52,2.7,1,6.2,5.3,358000
-118.3,34.19,1502,51,2.5,1.1,6.5,4.4,332400
-117.82,34.12,3118,26,2.8,1,5.7,5.3,209400
-121.61,36.69,9899,19,4.5,1,3.9,2,118500
-117.94,33.84,604,28,2.9,1,2.9,3.6,182100
-118.05,33.85,2856,25,3.4,1.1,7.9,6.2,313100
-116.5,33.81,5032,26,2.6,1,4.3,2.5,94800
-117.33,34.13,2335,30,3.9,1.2,7.5,2.2,93200
-117.25,33.19,1891,18,3,1.1,6.8,4.6,207000
-120.86,35.4,2787,21,2.2,1.3,5.6,2.7,186200
-122.72,38.44,188,52,4.2,0.9,2.6,0.9,129200
-120.85,37.77,404,35,2.6,1,4,2.5,75000
-121.61,39.13,1432,21,2.8,1,4.3,1.7,83800
-122.27,37.89,3046,52,2.7,1,8.4,8.8,430500
-122.34,37.94,1611,31,1.9,1.1,3.9,1.7,145500
-120.63,38.75,3145,17,2.6,1.1,5.6,2.7,117500
-119.74,36.8,10862,18,2.5,1.1,4.9,2.5,74300
-119.69,36.79,2613,5,3.1,1,5.4,4.1,83000
-119.22,35.68,2874,16,4.7,1,4.4,1.9,55200
-119.23,35.77,2636,26,2.9,1,5.4,4.2,84000
-118.26,34.06,1950,33,3.7,1,1.9,1.7,110000
-118.27,34,1748,46,4.2,1.1,4.3,2.1,103800
-118.07,34.01,1391,36,3.7,1,5.1,3.2,176800
-118.49,34.01,651,28,1.9,1.5,3.7,2,500001
-119.87,36.93,1429,13,3.4,1,7,4.4,111800
-118,33.87,2086,13,2.9,1.2,4.5,3,165600
-117.42,33.93,2885,32,2.6,1,4.9,3.2,125600
-121.48,38.57,2809,38,1.6,1,3.6,1.9,114100
-117.69,34.05,1875,10,2.9,1,5.2,4.3,128900
-117.18,34.04,2492,38,2.7,1,6.8,3.7,152800
-122.39,37.73,1070,52,2.7,1.1,5.2,2.9,189000
-122.39,37.58,6026,36,2.6,1,6.8,7.9,500001
-121.99,37.33,2023,33,2.5,1.1,5,3.9,285800
-122.33,40.52,2801,23,2.9,1.1,6.2,3.5,116700
-121.02,37.65,2973,20,3.5,1.1,5.2,3.1,106000
-121.02,37.6,1009,33,4.2,1,4.1,2.6,68000
-119.45,36.09,408,18,3.4,1.1,5.4,2,112500
-119.06,36.07,2683,20,2.7,1,4.9,1.7,64600
-118.87,34.22,3108,14,3.6,1,7.2,6.2,305400
-118.7,34.3,1527,27,3.4,1,6.8,6.2,227000
-122.21,37.78,1702,43,3,1.1,4.2,1.7,126800
-120.98,38.34,3471,27,3,1.1,5.8,3.6,99100
-118.94,35.38,4800,26,3.2,1.1,6.5,3.8,87000
-118.27,34.13,1375,47,3.6,0.9,3.3,2.1,208900
-118.27,34.07,1175,42,3.9,1.1,2.9,2.3,213300
-118.12,34.01,1956,33,3.2,1,4.2,2,166300
-118.32,33.89,2675,34,2.6,1.1,5.4,4.5,242000
-120.31,37.64,2403,11,2.6,1.4,7,3,120800
-117.89,33.92,2936,17,2.6,1,5.5,5.5,190300
-117.8,33.67,3345,4,2.8,1,6.2,6.8,329100
-117.89,33.6,1496,36,2.2,1.2,7.4,7.8,500001
-117.93,33.65,1283,27,2.8,1.1,3.4,2.8,275000
-117.84,33.78,3817,24,2.3,1.1,5.4,4.3,248000
-118.05,33.72,2673,14,1.8,1.1,4.1,4.2,188900
-118.05,33.71,4150,25,2.6,1,7.6,8.8,461600
-118.01,33.77,1387,33,3.4,0.9,5.3,5.4,204100
-117.49,33.98,2727,17,3.8,1,6.1,4.8,160600
-116.96,33.73,4735,20,2.6,1.1,5.2,3.1,87000
-121.47,38.48,2969,25,3.6,1.1,6.1,2.6,76200
-117.69,34.04,4459,5,2.3,1,5.1,4,182600
-117.68,34.01,7326,20,3.7,1,4.8,3.2,123500
-117.57,34.15,12806,3,2.8,1.5,8.5,5.5,343100
-117.2,34.48,4998,7,3.1,1.1,5.6,3.2,101900
-117.1,32.74,2361,14,3.5,1.1,4.5,1.6,93400
-120.68,35.29,1354,37,2.6,1,4.7,3.3,225000
-121.97,36.97,3665,24,2.4,1,4.4,2.8,228500
-122.27,40.39,1833,26,2.3,1,4.5,1.4,59000
-120.91,37.74,1690,19,2.9,1.1,5.7,3.3,176700
-122.02,38,2965,28,3.4,1.1,6.3,4.6,178200
-119.01,35.37,1702,38,3.3,1,4.7,1.9,57800
-118.99,35.32,1576,35,3.1,1.4,5.6,1.7,59500
-118.33,34.09,654,36,3,1.4,4.7,3.7,200000
-118.04,34.11,1275,37,3.4,1,7.3,7.2,500001
-118.05,33.93,894,31,4.7,1.1,4.7,3.7,141500
-118.16,34.02,1256,41,4,1,3.3,1.8,166000
-118.22,33.9,1802,40,4.5,1.1,3.9,2.4,97900
-118.14,33.91,1766,34,2.4,1,4.4,3.1,180800
-118.19,33.83,2641,43,2.3,0.9,6,6.4,444200
-122.21,38.28,1273,35,3.1,1.2,7,4.5,269300
-117.31,33.94,11232,7,2.6,1.1,6.8,5.3,216500
-121.39,38.61,2024,35,2.2,1,5.6,2.5,156900
-117.25,34.11,2173,30,3.1,1.2,4.5,1.4,67700
-117.11,32.81,3428,15,4.7,1,7.1,2.6,67500
-117.02,32.81,1998,26,2.9,1,6.6,5.5,180900
-116.99,32.79,2420,33,2.5,1,6.1,4.1,165100
-122.45,37.79,2196,52,2.3,1,7.6,10.1,500001
-121.29,37.98,625,42,3.4,0.9,3.9,2.6,65400
-121.87,37.32,1839,39,3.4,1,4,2.7,184900
-121.98,37.37,995,35,3.1,1,5,5.1,217500
-122.02,37.31,2355,35,3.3,1,6.2,6,332500
-122.03,38.28,5114,15,3.1,1.1,6.6,4.5,144000
-121.86,38,3216,16,3.3,1,7.1,5.3,161700
-119.96,38.84,2722,17,2.9,1.8,9.4,3.6,109700
-124.11,40.81,959,23,2.4,1.2,5.5,2.6,96100
-119.02,35.38,346,48,2.1,1.5,5.5,1.2,63800
-118.31,33.94,1353,41,3,1.1,5.4,2.7,131700
-118.04,33.97,2945,25,2.8,1.1,3.5,2.6,177500
-118.12,33.79,1762,41,2.5,1.1,5.9,4.2,240700
-122.46,37.88,2492,35,2.2,1.1,6.7,8.8,500001
-120.25,37.23,1656,34,3.3,1,5,2.2,59900
-121.81,36.57,3030,13,2.8,1.1,8.4,7,500001
-117.95,33.9,3057,15,3.4,1,6.1,6.8,372600
-121.3,38.74,4374,41,2.5,1.1,4.6,2.4,87900
-121.44,36.84,1644,7,3.5,1,5,4,180400
-117.08,34.08,45,34,2.8,0.8,3.2,3.1,500001
-117.04,34.89,1884,37,3,1,5.3,3.2,66800
-117.28,32.84,2455,21,1.7,1.1,4.1,3.8,381300
-117.08,32.61,2264,27,3.2,1.1,4.8,3.4,149100
-122.47,37.5,2297,18,2.9,1.1,6,4.9,334600
-119.63,34.42,1765,42,2.9,1,6.8,8.6,500001
-121.89,37.33,1279,42,3.7,1.1,3.8,2.3,192500
-122.09,37.07,3581,33,2.7,1.1,5.4,4.3,214300
-120.85,37.55,350,45,3,1,5.6,2.6,275000
-122.14,37.73,2024,52,2.5,1,6.1,5,264700
-121.99,37.54,3046,28,3.4,1,5.9,5.3,227900
-121.9,38.04,1489,36,3.2,1.3,5.8,1.2,90200
-122.06,37.86,5187,16,1.5,1,5.3,4.5,252400
-118.41,34.25,827,33,5.3,1,4.5,2.6,143100
-118.44,34.29,1260,32,4.2,1.1,3.7,2,122900
-118.1,34.15,1442,14,2.3,1.1,4.2,2.7,177500
-118.04,33.94,3808,31,3.7,1,5.8,4.6,173900
-118.16,33.85,1979,36,2.8,1,5.8,4.1,216200
-118.32,33.35,1675,27,2.3,1.6,5.1,2.2,450000
-118.38,33.88,1830,34,2.7,1,6,5.1,453700
-121.13,36.21,1476,27,3.2,1,4.1,3.2,137900
-121.45,38.64,1481,23,3.4,1.1,4.7,1.9,60600
-121.41,38.34,1605,24,7.9,1.1,6.4,3.1,162500
-116.88,34.25,1089,11,2.6,2.2,12.1,5,176000
-117.1,32.83,4214,16,2.6,1.1,6,4.4,179500
-117.05,33.1,5516,13,3.2,1.1,8.3,6.2,320200
-122.47,37.76,2464,48,2.6,1,5.4,4.5,358600
-120.69,35.65,3487,14,3,1.1,4.4,1.6,144900
-119.71,34.42,1643,31,2.5,1,3.3,3.2,267000
-120.46,34.63,1408,48,2.4,1.1,5.1,2.9,146600
-122.01,37.4,1297,24,1.6,1.1,4.6,3.1,47500
-122.03,37.27,4460,25,2.9,1,8,10.8,500001
-122.24,37.83,1757,52,2.6,1.1,7.7,5.9,457800
-122.24,37.76,2428,49,2.3,1.1,4.9,3.7,229800
-122.09,37.67,1252,48,2.2,1,4.1,2.3,175000
-124.17,40.79,2285,43,2.4,1,4.7,2,70500
-118.43,34.25,1447,35,5.3,1.1,4.7,2.9,143100
-117.92,34.08,1860,35,3.3,1.1,6.1,3.6,207000
-118.18,33.95,2608,42,3.4,1,4.2,3.5,167500
-118.12,33.91,620,35,3.1,1,5,3.8,183900
-118.15,33.91,901,38,3.7,1,4.3,3,147400
-118.33,33.87,2219,36,3,1,5.5,4.3,267100
-120.16,37.12,1995,29,3.6,1.1,5.6,1.9,79200
-123.23,39.77,2075,25,2.6,1.2,5.5,1.2,60300
-120.57,37.43,2235,39,3.2,1,5.6,2.7,74600
-117.98,33.72,2826,24,3.2,1,5.2,6,240400
-117.2,33.72,5528,8,1.8,1.2,6,2.5,110100
-117.65,34.08,2264,52,2.4,1,5.2,3.4,144300
-122.42,37.74,1540,52,3.1,1,4.2,4.3,243000
-121.29,38,1392,4,5.8,1,4.5,2.4,124500
-122.02,37.32,4336,27,2.7,1,5.9,6.4,348300
-122.07,37.36,4612,28,3,1.1,8.1,10,500001
-122.36,40.55,2500,21,2.8,0.9,5,2.7,113300
-121.59,39.78,2754,16,2,1.1,5.1,1.4,86500
-121.79,38,3090,34,2.8,1.1,5.5,3.6,124700
-122.32,37.92,4649,28,2.7,1,4.9,3.3,129100
-120.1,36.66,2020,19,3.7,1.2,5.6,1.7,69000
-122.59,38.78,764,15,2.6,1,5.3,3.4,103100
-118.49,34.31,1024,25,2.4,1,7,7.1,356300
-118.58,34.17,6476,18,2.5,1.1,6.8,5.6,500001
-118.25,34.02,1375,32,3.9,1,3.2,1.6,130700
-118.26,33.97,1504,47,3.3,1,4.2,1.5,94200
-118.43,34.05,4251,22,1.8,1.2,4.8,5.3,500001
-117.91,34.07,1390,36,3.3,1,5.2,5.1,189000
-118.04,34.07,2451,39,3.9,1,3.8,2.3,173100
-118.19,33.92,1356,36,4.9,1.1,4.5,2.1,139800
-118.02,34.57,10655,4,3.5,1.1,7,5.1,151300
-121,39.23,2809,15,3.1,1.1,6.9,4,191700
-117.89,33.91,1264,33,2.3,1,5.6,3.7,216500
-121.47,38.56,889,52,1.9,1.1,6.1,3.1,85600
-121.5,38.55,2784,52,2.1,1,6.2,5.6,209800
-121.41,38.58,6955,18,1.6,1.1,4,3.1,141400
-117.72,33.99,5622,14,3.8,1.1,6.9,5.8,206700
-117.23,33.1,1862,4,2.8,1.2,7.5,7.7,237400
-121.3,37.97,2980,52,2.2,1.1,5.8,4.1,113600
-121.03,37.68,1956,27,3.3,1.1,6.4,3.8,110500
-122.1,37.63,9963,18,2.9,1,5.1,3.8,187200
-118.99,35.37,832,36,4.7,1.1,4.8,1.5,57400
-119.13,35.22,6268,5,3.3,1,6.4,5.1,118200
-118.47,33.99,854,33,3.3,1.2,4.3,2.1,239300
-118.02,34.07,3245,21,4,1.1,3.7,2.3,156300
-118.19,33.86,1999,42,2.7,1.1,5,3.7,167100
-118.36,33.86,1768,37,2.8,1.1,6.1,5.1,295900
-118.37,33.83,1207,35,2.8,1,5.7,4.7,353400
-120.09,37,3761,11,3.5,1,5.6,3.5,74600
-117.5,34.04,3428,4,3.4,1,5.4,5,143400
-117.36,34.1,2819,29,2.8,1.1,4.6,2.3,87600
-117.28,34.17,3728,26,2.4,1.2,5.1,1.7,86800
-117.28,34.11,1573,39,3.5,1.2,4.4,1.5,69500
-117.27,34.49,2344,7,2.7,1.1,7.5,4.7,174500
-117.22,32.82,756,35,3.1,1,5.6,3.5,183900
-122.42,37.74,1786,52,2.2,1.1,4.5,3.1,328100
-122.47,37.74,1538,52,2.6,1,4.8,4.1,333600
-121.77,37.31,1649,16,3.3,1,7.2,6.6,302600
-121.92,37.25,2231,34,2.8,1,6.1,4.8,243200
-121.64,40.9,2237,24,2.6,1.4,7,1.8,90300
-121.72,38.54,2790,16,2.2,1,4.4,3.2,194300
-118.48,34.25,1442,35,3,1,5.4,5,216900
-118.61,34.16,4364,29,2.5,1,7,6.8,367400
-118.28,34.12,2384,50,2.5,0.9,7.1,12.9,500001
-118.34,34.04,2010,42,2.8,1.2,4.7,1.9,134600
-118.12,34.02,1595,36,3.1,1.1,4.4,2.4,205600
-118.22,33.98,2225,34,4.1,1,3,1.7,128800
-118.11,33.83,1784,36,3.2,1,6,4.3,220900
-118.31,33.9,1400,38,2.8,1,3.5,3.5,198400
-117.7,33.6,2283,26,1.4,1.1,4.9,2.4,74300
-117.34,33.98,17286,10,2.1,1.1,3.7,1.8,103400
-121.38,36.84,3769,6,3.2,1,5.8,4.2,217600
-121.37,36.83,3658,14,3.3,1,6.1,4.8,216000
-116.97,32.83,149,23,3,0.9,4.4,2.6,112500
-121.88,37.32,1331,40,3.3,1,3.4,2.8,172500
-122.34,40.51,2247,16,2.6,1.1,4.9,2,119200
-121.92,37.64,1280,46,2.5,1,6.2,5.1,315600
-121.61,39.77,1612,25,2.8,1,5.3,3,89500
-121.8,38.01,2273,46,2.4,1.1,5.1,2.3,109400
-119.88,36.83,4055,2,2.7,1.1,6.2,4.2,96500
-118.63,34.17,4769,33,2.7,1.1,6.4,5.6,338200
-118.2,34.05,1703,42,4.3,1,2.9,2,147200
-118.46,34.07,2564,42,2.2,1.1,6.2,9.2,500001
-118.33,34.17,1934,44,2.1,1,5.3,2.5,251800
-118.1,33.91,726,36,3.8,1.1,5.6,3.6,167600
-118.1,33.85,993,19,3.3,1,5.7,5.7,277600
-118.36,33.79,5166,34,3.1,1.1,7.7,8.4,500001
-118.42,34.09,3552,40,2.8,1.1,9.6,15,500001
-118.22,34.63,14348,4,3.2,1.2,7.9,5.4,222400
-121.7,36.48,2150,19,2.5,1.1,5,3.5,288400
-117.67,33.46,3571,24,2.6,1.3,6.6,4.7,277800
-118.09,33.79,4231,31,2.7,1,6.8,6.6,360100
-121.25,38.67,6155,14,2.6,1.1,6.5,4.2,244300
-117.71,34.07,1840,31,3.3,1.1,5.2,3.9,129200
-117.11,32.73,3160,27,2.7,1,5.2,3.9,132600
-117.15,32.7,458,52,7.7,0.9,2.8,1.3,86300
-122.32,37.55,1437,46,2.3,1,5.5,4.8,369700
-121.92,37.33,2125,52,2.4,1,5.5,5.3,299500
-121.87,37.34,1087,52,3.4,0.9,5.6,6.6,309000
-121.92,37.28,3028,27,2.6,1,6.1,4.6,308800
-122.6,38.24,1410,16,3.2,0.9,6.2,4.7,204500
-122.91,38.46,2021,18,2.8,1.1,6.1,4.5,251900
-121.79,38.68,3794,24,2.6,1,4.4,2.8,95300
-121.56,39.13,2277,17,2.9,1.1,4.1,1.5,69700
-122.21,37.79,1745,35,3,1.1,4.5,2.9,143800
-115.51,32.99,1402,20,3.5,0.9,4.4,1.9,63700
-118.28,33.99,2174,49,3.9,1,4.5,1.7,95000
-118.3,33.97,1425,46,3.8,1,4.7,3.4,98500
-118.46,34.05,4077,25,1.7,1.1,4,3.8,337500
-118.13,34.04,2205,42,3.3,1.1,5.2,4.4,211400
-118.18,33.87,1832,44,2.6,1,4.5,4.1,175100
-118.43,34,1340,37,3,1.1,3.9,3.8,314300
-121.64,36.66,3174,24,2.7,1,5.9,5.2,248100
-117.65,33.59,2649,8,3.5,1,7.5,8,337900
-117.42,33.94,1764,35,3.1,0.9,5,4.2,113900
-122.38,37.73,543,40,2.9,1.1,6.1,2.2,193800
-121.26,37.98,3274,32,2.8,1.1,4.4,2.1,55700
-122.02,37.29,3845,25,3.1,1,8.1,10.4,500001
-122.05,36.96,971,30,3.7,1.1,5.6,4.2,226500
-121.76,36.91,1276,23,3.6,1.2,3.4,2,155000
-121.88,36.98,4117,21,2.6,1,5.4,4.9,289500
-122.75,38.54,6719,6,2.7,1,6.7,5.5,254200
-119.04,35.95,1009,25,4.5,1.1,4.6,1.8,55800
-122.16,37.75,667,35,3.1,1.1,5,3.8,94300
-121.9,38.01,3779,34,3.3,1.1,5.2,3.5,110600
-122.11,37.99,3913,16,2.6,1.1,5.8,5.1,206700
-122.31,37.93,2505,39,2.5,1.1,7.3,5.3,286500
-124,40.22,2088,16,2.5,1.6,6.4,1.3,70700
-115.9,32.69,414,18,1.8,1.6,7.7,1.5,57500
-119.45,35.13,1440,34,2.8,1.1,4.9,2.3,26600
-118.61,34.17,1689,31,2,1,4.7,4,278500
-118.32,33.73,1099,25,2.6,1.1,6.9,7.7,500001
-118.18,33.77,1418,30,1.7,1.1,3.4,2.6,159400
-122.49,38,48,26,2.4,1,6,7.7,400000
-122.62,37.97,370,52,2.7,1.1,6.6,7.7,316700
-118,33.83,2578,24,2.3,1.1,4.9,2.2,212500
-117.23,34.11,2170,33,3,1.1,4.6,2,78300
-117.04,32.81,2880,12,3.3,1,6.9,6.5,254200
-117.1,32.68,2013,42,3.5,1,3.6,2.1,107600
-121.32,37.96,1832,46,2.6,1,4.9,2,88100
-121.23,38.04,1829,32,2.8,1.1,7.5,6.2,247900
-122.28,37.54,5114,24,2.5,1.1,4,4,293200
-119.72,34.43,984,27,2.5,1,3.1,2.6,275000
-122.04,37.37,5135,23,2.7,1.1,6,5.2,430100
-123.13,40.85,1650,18,2.4,1.3,5.9,1.9,84700
-121.73,37.68,20354,17,2.7,1.1,6.2,5.4,238900
-122.33,37.94,1769,44,2.7,1.1,5.7,4.1,150800
-124.17,41.8,2739,16,2.9,1.1,6.3,3.8,109400
-120.86,38.75,1533,15,2.4,1.1,5.3,2.6,146100
-122.92,39.05,3131,38,2.8,1.1,5.5,2.5,80700
-118.43,34.15,1293,42,2.1,1,6,7.7,467600
-118.18,34.1,1940,10,1.9,1.1,4.7,5,166700
-118.19,34.07,1555,42,3.3,1,4.5,3.4,169600
-118.33,33.99,1582,46,2.7,1.1,5.5,3.2,149600
-118.12,33.91,1518,35,3.4,1.1,6.1,3.7,197500
-118.37,33.92,1073,39,2.7,1,5.3,4.9,245600
-120.94,39.22,1321,12,2.9,1.2,5.7,4,153800
-117.94,33.62,1765,28,2.4,1.1,5.1,6.6,439100
-117.86,33.76,3153,34,3.2,1.1,5.9,4.7,205300
-121.38,38.62,774,41,2.4,1,5.2,3.6,115300
-121.59,38.69,541,32,2.3,0.8,5.5,8,383300
-121.44,38.46,4446,10,2.8,1,5,3.5,103600
-117.38,34.11,1497,36,3.3,1,5.4,3.3,96300
-117.06,32.73,3444,33,3.2,1.1,5.9,3.8,126700
-117.17,32.81,3064,33,2.8,1,6.3,4.2,178700
-119.72,34.41,871,35,2.3,0.9,5.7,4.3,341800
-120.14,34.6,2136,22,2.8,1.1,5.2,2.9,243100
-122.09,37.21,1969,15,2.5,1,6.1,7.9,394900
-122.71,38.43,1439,52,2.3,1,4.6,2.2,129900
-121,37.64,311,43,3.1,1,3.3,1.3,67500
-119.38,36.53,1281,38,4.9,1,4.4,2,51400
-122.25,37.79,1339,52,3,1.1,3.7,2.2,138800
-122.25,37.79,461,39,3.1,1.1,3.8,1.6,112500
-124.09,40.88,1982,31,2.3,1.1,4.2,1.5,74100
-115.59,32.85,1608,20,3.5,1.1,6.5,4.9,90800
-118.45,37.25,1468,20,2.7,1.1,5.4,3.1,118800
-118.3,33.78,2572,35,2.3,1,5,4.6,304100
-118.23,34.24,3857,31,3,1.1,6.7,7.6,396400
-118.11,34.02,9559,17,2.9,1,5.2,5.2,318900
-118.19,33.9,2762,32,4.2,1,4.4,2.6,105600
-118.43,33.9,1536,27,1.7,1.2,4.7,5.4,500001
-118.46,34.03,1244,39,3.1,1,4.4,3.1,325000
-117.61,33.43,1150,33,1.9,1.2,3.6,2.4,187500
-117.69,33.48,3240,25,2.9,1,6.5,6.2,288500
-117.85,33.77,2186,16,2,1.1,4.7,4.6,225000
-117.94,33.81,1891,33,2.7,1,5.5,4.3,238000
-118.04,33.85,3132,23,3.4,1,6.6,5.8,315900
-121.28,38.61,2938,22,2.7,1.1,5.2,2.7,96100
-122.42,37.76,4001,52,2.1,1.1,3.9,3.5,391200
-122,37.36,2070,17,2.9,1,7.5,8.6,411200
